Date,Title,Released,Opinion
2007-05-01,Dumb & Dumber,1994,I liked it!
2007-05-01,The Ice Storm,1997,I really liked it!
2007-05-01,Block Party,2005,I liked it!
2007-05-01,Flightplan,2005,I liked it!
2007-05-01,The Fountain,2006,I loved it!
2007-05-01,The Science of Sleep,2006,I liked it!
2007-05-01,Dreamgirls,2006,I liked it!
2007-05-01,Hot Fuzz,2007,I liked it!
2007-05-01,Spider-Man 3,2007,I liked it!
2007-04-01,Scanners,1981,I liked it!
2007-04-01,Blue Velvet,1986,It was okay
2007-04-01,Flags of Our Fathers,2006,I liked it!
2007-04-01,Mission: Impossible III,2006,I liked it!
2007-03-01,The Sting,1973,I loved it!
2007-03-01,Network,1976,I loved it!
2007-03-01,The Song Remains the Same,1976,I liked it!
2007-03-01,Blade Runner,1982,I liked it!
2007-03-01,Big Trouble in Little China,1986,I liked it!
2007-03-01,The Hunt for Red October,1990,I really liked it!
2007-03-01,Crimson Tide,1995,I liked it!
2007-03-01,Mystery Men,1999,I liked it!
2007-03-01,Insomnia,2002,I liked it!
2007-03-01,Thirteen,2003,I loved it!
2007-03-01,Cold Mountain,2003,I didn't like it!
2007-03-01,Garden State,2004,I liked it!
2007-03-01,Jarhead,2005,I liked it!
2007-03-01,The Aristocrats,2005,I liked it!
2007-03-01,The Queen,2006,I didn't like it!
2007-03-01,Letters From Iwo Jima,2006,I liked it!
2007-03-01,Flushed Away,2006,I really liked it!
2007-03-01,Blood Diamond,2006,I really liked it!
2007-03-01,Rocky Balboa,2006,I liked it!
2007-03-01,Apocalypto,2006,I really liked it!
2007-03-01,Pan's Labyrinth,2006,I liked it!
2007-03-01,The Pursuit of Happyness,2006,It was okay
2007-03-01,Saw III,2006,I didn't like it!
2007-03-01,Happy Feet,2006,I really liked it!
2007-03-01,Stranger Than Fiction,2006,I loved it!
2007-02-01,Escape From New York,1981,I liked it!
2007-02-01,The Brave Little Toaster,1987,I liked it!
2007-02-01,Four Weddings and a Funeral,1994,I liked it!
2007-02-01,Get Shorty,1995,I loved it!
2007-02-01,Escape from L.A.,1996,I liked it!
2007-02-01,American Psycho,2000,I liked it!
2007-02-01,Sen to Chihiro no Kamikakushi,2001,I liked it!
2007-02-01,Love Actually,2003,I really liked it!
2007-02-01,The Terminal,2004,I liked it!
2007-02-01,Be Cool,2005,I didn't like it!
2007-02-01,The Prestige,2006,I loved it!
2007-02-01,Casino Royale,2006,I liked it!
2007-02-01,For Your Consideration,2006,I liked it!
2007-01-01,Breakfast at Tiffany's,1961,It was okay
2007-01-01,UHF,1989,I liked it!
2007-01-01,Philadelphia,1993,I loved it!
2007-01-01,Space Jam,1996,I liked it!
2007-01-01,Shine,1996,I liked it!
2007-01-01,The People vs. Larry Flynt,1996,I liked it!
2007-01-01,Spawn,1997,I liked it!
2007-01-01,Thir13en Ghosts,2001,It was okay
2007-01-01,About a Boy,2002,I really liked it!
2007-01-01,The Bourne Identity,2002,I really liked it!
2007-01-01,A Mighty Wind,2003,I really liked it!
2007-01-01,The Last Samurai,2003,I really liked it!
2007-01-01,The Bourne Supremacy,2004,I really liked it!
2007-01-01,Million Dollar Baby,2004,I really liked it!
2007-01-01,Fantastic Four,2005,I didn't like it!
2007-01-01,The Constant Gardener,2005,I really liked it!
2007-01-01,Little Miss Sunshine,2006,I really liked it!
2007-01-01,Grandma's Boy,2006,I liked it!
2007-01-01,The Departed,2006,I really liked it!
2006-12-01,21 Grams,2003,It was okay
2006-12-01,Hotel Rwanda,2004,I liked it!
2006-12-01,The Polar Express,2004,I liked it!
2006-12-01,A Scanner Darkly,2006,I liked it!
2006-12-01,Talladega Nights: The Ballad of Ricky Bobby,2006,I liked it!
2006-12-01,Babel,2006,I liked it!
2006-12-01,The Da Vinci Code,2006,It was okay
2006-12-01,Match Point,2006,I really liked it!
2006-11-01,Ronin,1998,I didn't like it!
2006-11-01,The Iron Giant,1999,I liked it!
2006-11-01,Master and Commander: The Far Side of the World,2003,I really liked it!
2006-11-01,Swimming Pool,2003,I really liked it!
2006-11-01,Closer,2004,I didn't like it!
2006-11-01,A History of Violence,2005,It was okay
2006-11-01,V for Vendetta,2005,I really liked it!
2006-11-01,Constantine,2005,I really liked it!
2006-11-01,Syriana,2005,I really liked it!
2006-11-01,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,It was okay
2006-11-01,The Illusionist,2006,I really liked it!
2006-11-01,Clerks II,2006,I didn't like it!
2006-11-01,Pirates of the Caribbean 2: Dead Man's Chest,2006,I liked it!
2006-11-01,Superman Returns,2006,I liked it!
2006-10-01,All That Jazz,1979,I loved it!
2006-10-01,Star Trek II: The Wrath of Khan,1982,I loved it!
2006-10-01,Lost Highway,1997,I liked it!
2006-10-01,Thank You For Smoking,2005,I really liked it!
2006-10-01,The Hitchhiker's Guide to the Galaxy,2005,I liked it!
2006-10-01,Inside Man,2006,I really liked it!
2006-09-01,Twelve Monkeys,1995,I liked it!
2006-09-01,Dawn of the Dead,2004,I liked it!
2006-09-01,"I, Robot",2004,It was okay
2006-09-01,Saw,2004,I liked it!
2006-09-01,Outfoxed: Rupert Murdoch's War on Journalism,2004,I liked it!
2006-09-01,The Weatherman,2005,I liked it!
2006-09-01,Lord of War,2005,I really liked it!
2006-09-01,Four Brothers,2005,It was okay
2006-09-01,An Inconvenient Truth,2006,I really liked it!
2006-08-23,The Bodyguard,1992,It was okay
2006-08-10,Cop Land,1997,I loved it!
2006-08-09,Event Horizon,1997,I liked it!
2006-08-07,Harold and Kumar Go to White Castle,2004,I liked it!
2006-08-05,The Lost Boys,1987,It was okay
2006-08-03,What Dreams May Come,1998,I liked it!
2006-08-01,Braindead,1992,I liked it!
